00:19:23 | INFO | POST http://localhost:7777/mifs/.;/services/LogService
18:46:08 | INFO | 	sec-ch-ua-mobile: ?0
18:46:08 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
18:46:08 | INFO | 	sec-ch-ua-platform: "Windows"
18:46:08 | INFO | 	accept: text/css,*/*;q=0.1
18:46:08 | INFO | 	sec-fetch-site: same-origin
18:46:08 | INFO | 	sec-fetch-mode: no-cors
18:46:08 | INFO | 	sec-fetch-dest: style
18:46:08 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
18:46:08 | INFO | 	accept-encoding: gzip, deflate, br
18:46:08 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
18:46:08 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
18:46:08 | INFO | Request:
18:46:08 | INFO | 	type : http
18:46:08 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
18:46:08 | INFO | 	http_version : 1.0
18:46:08 | INFO | 	server : ('192.168.0.3', 7777)
18:46:08 | INFO | 	client : ('192.168.0.1', 38308)
18:46:08 | INFO | 	scheme : http
18:46:08 | INFO | 	method : GET
18:46:08 | INFO | 	root_path : 
18:46:08 | INFO | 	path : /static/css/bootstrap.css
18:46:08 | INFO | 	raw_path : b'/static/css/bootstrap.css'
18:46:08 | INFO | 	query_string : b''
18:46:08 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
18:46:08 | INFO | Response Body=200
18:46:08 | INFO | GET http://localhost:7777/static/mystyle.css
18:46:08 | INFO | Params: 
18:46:08 | INFO | Headers:
18:46:08 | INFO | 	host: localhost:7777
18:46:08 | INFO | 	connection: close
18:46:08 | INFO | 	pragma: no-cache
18:46:08 | INFO | 	cache-control: no-cache
18:46:08 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
18:46:08 | INFO | 	sec-ch-ua-mobile: ?0
18:46:08 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
18:46:08 | INFO | 	sec-ch-ua-platform: "Windows"
18:46:08 | INFO | 	accept: text/css,*/*;q=0.1
18:46:08 | INFO | 	sec-fetch-site: same-origin
18:46:08 | INFO | 	sec-fetch-mode: no-cors
18:46:08 | INFO | 	sec-fetch-dest: style
18:46:08 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
18:46:08 | INFO | 	accept-encoding: gzip, deflate, br
18:46:08 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
18:46:08 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
18:46:08 | INFO | Request:
18:46:08 | INFO | 	type : http
18:46:08 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
18:46:08 | INFO | 	http_version : 1.0
18:46:08 | INFO | 	server : ('192.168.0.3', 7777)
18:46:08 | INFO | 	client : ('192.168.0.1', 38312)
18:46:08 | INFO | 	scheme : http
18:46:08 | INFO | 	method : GET
18:46:08 | INFO | 	root_path : 
18:46:08 | INFO | 	path : /static/mystyle.css
18:46:08 | INFO | 	raw_path : b'/static/mystyle.css'
18:46:08 | INFO | 	query_string : b''
18:46:08 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
18:46:08 | INFO | Response Body=200
18:46:08 | INFO | GET http://localhost:7777/static/js/jquery-3.6.1.min.js
18:46:08 | INFO | Params: 
18:46:08 | INFO | Headers:
18:46:08 | INFO | 	host: localhost:7777
18:46:08 | INFO | 	connection: close
18:46:08 | INFO | 	pragma: no-cache
18:46:08 | INFO | 	cache-control: no-cache
18:46:08 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
18:46:08 | INFO | 	sec-ch-ua-mobile: ?0
18:46:08 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
18:46:08 | INFO | 	sec-ch-ua-platform: "Windows"
18:46:08 | INFO | 	accept: */*
18:46:08 | INFO | 	sec-fetch-site: same-origin
18:46:08 | INFO | 	sec-fetch-mode: no-cors
18:46:08 | INFO | 	sec-fetch-dest: script
18:46:08 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
18:46:08 | INFO | 	accept-encoding: gzip, deflate, br
18:46:08 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
18:46:08 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
18:46:08 | INFO | Request:
18:46:08 | INFO | 	type : http
18:46:08 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
18:46:08 | INFO | 	http_version : 1.0
18:46:08 | INFO | 	server : ('192.168.0.3', 7777)
18:46:08 | INFO | 	client : ('192.168.0.1', 38326)
18:46:08 | INFO | 	scheme : http
18:46:08 | INFO | 	method : GET
18:46:08 | INFO | 	root_path : 
18:46:08 | INFO | 	path : /static/js/jquery-3.6.1.min.js
18:46:08 | INFO | 	raw_path : b'/static/js/jquery-3.6.1.min.js'
18:46:08 | INFO | 	query_string : b''
18:46:08 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
18:46:08 | INFO | Response Body=200
18:46:09 | INFO | GET http://localhost:7777/static/js/bootstrap.min.js
18:46:09 | INFO | Params: 
18:46:09 | INFO | Headers:
18:46:09 | INFO | 	host: localhost:7777
18:46:09 | INFO | 	connection: close
18:46:09 | INFO | 	pragma: no-cache
18:46:09 | INFO | 	cache-control: no-cache
18:46:09 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
18:46:09 | INFO | 	sec-ch-ua-mobile: ?0
18:46:09 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
18:46:09 | INFO | 	sec-ch-ua-platform: "Windows"
18:46:09 | INFO | 	accept: */*
18:46:09 | INFO | 	sec-fetch-site: same-origin
18:46:09 | INFO | 	sec-fetch-mode: no-cors
18:46:09 | INFO | 	sec-fetch-dest: script
18:46:09 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
18:46:09 | INFO | 	accept-encoding: gzip, deflate, br
18:46:09 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
18:46:09 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
18:46:09 | INFO | Request:
18:46:09 | INFO | 	type : http
18:46:09 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
18:46:09 | INFO | 	http_version : 1.0
18:46:09 | INFO | 	server : ('192.168.0.3', 7777)
18:46:09 | INFO | 	client : ('192.168.0.1', 38336)
18:46:09 | INFO | 	scheme : http
18:46:09 | INFO | 	method : GET
18:46:09 | INFO | 	root_path : 
18:46:09 | INFO | 	path : /static/js/bootstrap.min.js
18:46:09 | INFO | 	raw_path : b'/static/js/bootstrap.min.js'
18:46:09 | INFO | 	query_string : b''
18:46:09 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
18:46:09 | INFO | Response Body=200
18:46:09 | INFO | GET http://localhost:7777/static/js/bootstrap.bundle.min.js
18:46:09 | INFO | Params: 
18:46:09 | INFO | Headers:
18:46:09 | INFO | 	host: localhost:7777
18:46:09 | INFO | 	connection: close
18:46:09 | INFO | 	pragma: no-cache
18:46:09 | INFO | 	cache-control: no-cache
18:46:09 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
18:46:09 | INFO | 	sec-ch-ua-mobile: ?0
18:46:09 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
18:46:09 | INFO | 	sec-ch-ua-platform: "Windows"
18:46:09 | INFO | 	accept: */*
18:46:09 | INFO | 	sec-fetch-site: same-origin
18:46:09 | INFO | 	sec-fetch-mode: no-cors
18:46:09 | INFO | 	sec-fetch-dest: script
18:46:09 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
18:46:09 | INFO | 	accept-encoding: gzip, deflate, br
18:46:09 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
18:46:09 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
18:46:09 | INFO | Request:
18:46:09 | INFO | 	type : http
18:46:09 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
18:46:09 | INFO | 	http_version : 1.0
18:46:09 | INFO | 	server : ('192.168.0.3', 7777)
18:46:09 | INFO | 	client : ('192.168.0.1', 38340)
18:46:09 | INFO | 	scheme : http
18:46:09 | INFO | 	method : GET
18:46:09 | INFO | 	root_path : 
18:46:09 | INFO | 	path : /static/js/bootstrap.bundle.min.js
18:46:09 | INFO | 	raw_path : b'/static/js/bootstrap.bundle.min.js'
18:46:09 | INFO | 	query_string : b''
18:46:09 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
18:46:09 | INFO | Response Body=200
18:46:09 | INFO | GET http://localhost:7777/static/img/logo.png
18:46:09 | INFO | Params: 
18:46:09 | INFO | Headers:
18:46:09 | INFO | 	host: localhost:7777
18:46:09 | INFO | 	connection: close
18:46:09 | INFO | 	pragma: no-cache
18:46:09 | INFO | 	cache-control: no-cache
18:46:09 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
18:46:09 | INFO | 	sec-ch-ua-mobile: ?0
18:46:09 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
18:46:09 | INFO | 	sec-ch-ua-platform: "Windows"
18:46:09 | INFO | 	accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
18:46:09 | INFO | 	sec-fetch-site: same-origin
18:46:09 | INFO | 	sec-fetch-mode: no-cors
18:46:09 | INFO | 	sec-fetch-dest: image
18:46:09 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
18:46:09 | INFO | 	accept-encoding: gzip, deflate, br
18:46:09 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
18:46:09 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
18:46:09 | INFO | Request:
18:46:09 | INFO | 	type : http
18:46:09 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
18:46:09 | INFO | 	http_version : 1.0
18:46:09 | INFO | 	server : ('192.168.0.3', 7777)
18:46:09 | INFO | 	client : ('192.168.0.1', 38350)
18:46:09 | INFO | 	scheme : http
18:46:09 | INFO | 	method : GET
18:46:09 | INFO | 	root_path : 
18:46:09 | INFO | 	path : /static/img/logo.png
18:46:09 | INFO | 	raw_path : b'/static/img/logo.png'
18:46:09 | INFO | 	query_string : b''
18:46:09 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
18:46:09 | INFO | Response Body=200
18:46:09 | INFO | GET http://localhost:7777/static/img/avatar.png
18:46:09 | INFO | Params: 
18:46:09 | INFO | Headers:
18:46:09 | INFO | 	host: localhost:7777
18:46:09 | INFO | 	connection: close
18:46:09 | INFO | 	pragma: no-cache
18:46:09 | INFO | 	cache-control: no-cache
18:46:09 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
18:46:09 | INFO | 	sec-ch-ua-mobile: ?0
18:46:09 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
18:46:09 | INFO | 	sec-ch-ua-platform: "Windows"
18:46:09 | INFO | 	accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
18:46:09 | INFO | 	sec-fetch-site: same-origin
18:46:09 | INFO | 	sec-fetch-mode: no-cors
18:46:09 | INFO | 	sec-fetch-dest: image
18:46:09 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
18:46:09 | INFO | 	accept-encoding: gzip, deflate, br
18:46:09 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
18:46:09 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
18:46:09 | INFO | Request:
18:46:09 | INFO | 	type : http
18:46:09 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
18:46:09 | INFO | 	http_version : 1.0
18:46:09 | INFO | 	server : ('192.168.0.3', 7777)
18:46:09 | INFO | 	client : ('192.168.0.1', 38362)
18:46:09 | INFO | 	scheme : http
18:46:09 | INFO | 	method : GET
18:46:09 | INFO | 	root_path : 
18:46:09 | INFO | 	path : /static/img/avatar.png
18:46:09 | INFO | 	raw_path : b'/static/img/avatar.png'
18:46:09 | INFO | 	query_string : b''
18:46:09 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
18:46:09 | INFO | Response Body=200
18:46:09 | INFO | GET http://localhost:7777/static/img/delete_btn.png
18:46:09 | INFO | Params: 
18:46:09 | INFO | Headers:
18:46:09 | INFO | 	host: localhost:7777
18:46:09 | INFO | 	connection: close
18:46:09 | INFO | 	pragma: no-cache
18:46:09 | INFO | 	cache-control: no-cache
18:46:09 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
18:46:09 | INFO | 	sec-ch-ua-mobile: ?0
18:46:09 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
18:46:09 | INFO | 	sec-ch-ua-platform: "Windows"
18:46:09 | INFO | 	accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
18:46:09 | INFO | 	sec-fetch-site: same-origin
18:46:09 | INFO | 	sec-fetch-mode: no-cors
18:46:09 | INFO | 	sec-fetch-dest: image
18:46:09 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
18:46:09 | INFO | 	accept-encoding: gzip, deflate, br
18:46:09 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
18:46:09 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
18:46:09 | INFO | Request:
18:46:09 | INFO | 	type : http
18:46:09 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
18:46:09 | INFO | 	http_version : 1.0
18:46:09 | INFO | 	server : ('192.168.0.3', 7777)
18:46:09 | INFO | 	client : ('192.168.0.1', 38366)
18:46:09 | INFO | 	scheme : http
18:46:09 | INFO | 	method : GET
18:46:09 | INFO | 	root_path : 
18:46:09 | INFO | 	path : /static/img/delete_btn.png
18:46:09 | INFO | 	raw_path : b'/static/img/delete_btn.png'
18:46:09 | INFO | 	query_string : b''
18:46:09 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
18:46:09 | INFO | Response Body=200
18:46:09 | INFO | GET http://localhost:7777/static/img/logout.png
18:46:09 | INFO | Params: 
18:46:09 | INFO | Headers:
18:46:09 | INFO | 	host: localhost:7777
18:46:09 | INFO | 	connection: close
18:46:09 | INFO | 	pragma: no-cache
18:46:09 | INFO | 	cache-control: no-cache
18:46:09 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
18:46:09 | INFO | 	sec-ch-ua-mobile: ?0
18:46:09 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
18:46:09 | INFO | 	sec-ch-ua-platform: "Windows"
18:46:09 | INFO | 	accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
18:46:09 | INFO | 	sec-fetch-site: same-origin
18:46:09 | INFO | 	sec-fetch-mode: no-cors
18:46:09 | INFO | 	sec-fetch-dest: image
18:46:09 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
18:46:09 | INFO | 	accept-encoding: gzip, deflate, br
18:46:09 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
18:46:09 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
18:46:09 | INFO | Request:
18:46:09 | INFO | 	type : http
18:46:09 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
18:46:09 | INFO | 	http_version : 1.0
18:46:09 | INFO | 	server : ('192.168.0.3', 7777)
18:46:09 | INFO | 	client : ('192.168.0.1', 38370)
18:46:09 | INFO | 	scheme : http
18:46:09 | INFO | 	method : GET
18:46:09 | INFO | 	root_path : 
18:46:09 | INFO | 	path : /static/img/logout.png
18:46:09 | INFO | 	raw_path : b'/static/img/logout.png'
18:46:09 | INFO | 	query_string : b''
18:46:09 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
18:46:09 | INFO | Response Body=200
18:46:09 | INFO | GET http://localhost:7777/static/img/copy.png
18:46:09 | INFO | Params: 
18:46:09 | INFO | Headers:
18:46:09 | INFO | 	host: localhost:7777
18:46:09 | INFO | 	connection: close
18:46:09 | INFO | 	pragma: no-cache
18:46:09 | INFO | 	cache-control: no-cache
18:46:09 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
18:46:09 | INFO | 	sec-ch-ua-mobile: ?0
18:46:09 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
18:46:09 | INFO | 	sec-ch-ua-platform: "Windows"
18:46:09 | INFO | 	accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
18:46:09 | INFO | 	sec-fetch-site: same-origin
18:46:09 | INFO | 	sec-fetch-mode: no-cors
18:46:09 | INFO | 	sec-fetch-dest: image
18:46:09 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
18:46:09 | INFO | 	accept-encoding: gzip, deflate, br
18:46:09 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
18:46:09 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
18:46:09 | INFO | Request:
18:46:09 | INFO | 	type : http
18:46:09 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
18:46:09 | INFO | 	http_version : 1.0
18:46:09 | INFO | 	server : ('192.168.0.3', 7777)
18:46:09 | INFO | 	client : ('192.168.0.1', 38386)
18:46:09 | INFO | 	scheme : http
18:46:09 | INFO | 	method : GET
18:46:09 | INFO | 	root_path : 
18:46:09 | INFO | 	path : /static/img/copy.png
18:46:09 | INFO | 	raw_path : b'/static/img/copy.png'
18:46:09 | INFO | 	query_string : b''
18:46:09 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
18:46:09 | INFO | Response Body=200
18:46:09 | INFO | GET http://localhost:7777/static/img/12.jpg
18:46:09 | INFO | Params: 
18:46:09 | INFO | Headers:
18:46:09 | INFO | 	host: localhost:7777
18:46:09 | INFO | 	connection: close
18:46:09 | INFO | 	pragma: no-cache
18:46:09 | INFO | 	cache-control: no-cache
18:46:09 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
18:46:09 | INFO | 	sec-ch-ua-mobile: ?0
18:46:09 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
18:46:09 | INFO | 	sec-ch-ua-platform: "Windows"
18:46:09 | INFO | 	accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
18:46:09 | INFO | 	sec-fetch-site: same-origin
18:46:09 | INFO | 	sec-fetch-mode: no-cors
18:46:09 | INFO | 	sec-fetch-dest: image
18:46:09 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
18:46:09 | INFO | 	accept-encoding: gzip, deflate, br
18:46:09 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
18:46:09 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
18:46:09 | INFO | Request:
18:46:09 | INFO | 	type : http
18:46:09 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
18:46:09 | INFO | 	http_version : 1.0
18:46:09 | INFO | 	server : ('192.168.0.3', 7777)
18:46:09 | INFO | 	client : ('192.168.0.1', 38388)
18:46:09 | INFO | 	scheme : http
18:46:09 | INFO | 	method : GET
18:46:09 | INFO | 	root_path : 
18:46:09 | INFO | 	path : /static/img/12.jpg
18:46:09 | INFO | 	raw_path : b'/static/img/12.jpg'
18:46:09 | INFO | 	query_string : b''
18:46:09 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
18:46:09 | INFO | Response Body=200
18:46:09 | INFO | GET http://localhost:7777/favicon.ico
18:46:09 | INFO | Params: 
18:46:09 | INFO | Headers:
18:46:09 | INFO | 	host: localhost:7777
18:46:09 | INFO | 	connection: close
18:46:09 | INFO | 	pragma: no-cache
18:46:09 | INFO | 	cache-control: no-cache
18:46:09 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
18:46:09 | INFO | 	sec-ch-ua-mobile: ?0
18:46:09 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
18:46:09 | INFO | 	sec-ch-ua-platform: "Windows"
18:46:09 | INFO | 	accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
18:46:09 | INFO | 	sec-fetch-site: same-origin
18:46:09 | INFO | 	sec-fetch-mode: no-cors
18:46:09 | INFO | 	sec-fetch-dest: image
18:46:09 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
18:46:09 | INFO | 	accept-encoding: gzip, deflate, br
18:46:09 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
18:46:09 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
18:46:09 | INFO | Request:
18:46:09 | INFO | 	type : http
18:46:09 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
18:46:09 | INFO | 	http_version : 1.0
18:46:09 | INFO | 	server : ('192.168.0.3', 7777)
18:46:09 | INFO | 	client : ('192.168.0.1', 38392)
18:46:09 | INFO | 	scheme : http
18:46:09 | INFO | 	method : GET
18:46:09 | INFO | 	root_path : 
18:46:09 | INFO | 	path : /favicon.ico
18:46:09 | INFO | 	raw_path : b'/favicon.ico'
18:46:09 | INFO | 	query_string : b''
18:46:09 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
18:46:09 | INFO | Response Body=404
18:53:14 | INFO | GET http://localhost:7777/
18:53:14 | INFO | Params: 
18:53:14 | INFO | Headers:
18:53:14 | INFO | 	host: localhost:7777
18:53:14 | INFO | 	connection: close
18:53:14 | INFO | 	user-agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.11; rv:47.0) Gecko/20100101 Firefox/47.0
18:53:14 | INFO | 	accept: */*
18:53:14 | INFO | Request:
18:53:14 | INFO | 	type : http
18:53:14 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
18:53:14 | INFO | 	http_version : 1.0
18:53:14 | INFO | 	server : ('192.168.0.3', 7777)
18:53:14 | INFO | 	client : ('192.168.0.1', 43552)
18:53:14 | INFO | 	scheme : http
18:53:14 | INFO | 	method : GET
18:53:14 | INFO | 	root_path : 
18:53:14 | INFO | 	path : /
18:53:14 | INFO | 	raw_path : b'/'
18:53:14 | INFO | 	query_string : b''
18:53:14 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
18:53:14 | INFO | Response Body=307
18:53:23 | INFO | GET http://localhost:7777/login
18:53:23 | INFO | Params: 
18:53:23 | INFO | Headers:
18:53:23 | INFO | 	host: localhost:7777
18:53:23 | INFO | 	connection: close
18:53:23 | INFO | 	user-agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.11; rv:47.0) Gecko/20100101 Firefox/47.0
18:53:23 | INFO | 	accept: */*
18:53:23 | INFO | Request:
18:53:23 | INFO | 	type : http
18:53:23 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
18:53:23 | INFO | 	http_version : 1.0
18:53:23 | INFO | 	server : ('192.168.0.3', 7777)
18:53:23 | INFO | 	client : ('192.168.0.1', 49666)
18:53:23 | INFO | 	scheme : http
18:53:23 | INFO | 	method : GET
18:53:23 | INFO | 	root_path : 
18:53:23 | INFO | 	path : /login
18:53:23 | INFO | 	raw_path : b'/login'
18:53:23 | INFO | 	query_string : b''
18:53:23 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
18:53:23 | INFO | Response Body=200
18:58:36 | INFO | GET http://localhost:7777/
18:58:36 | INFO | Params: 
18:58:36 | INFO | Headers:
18:58:36 | INFO | 	host: localhost:7777
18:58:36 | INFO | 	connection: close
18:58:36 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36 QIHU 360SE
18:58:36 | INFO | 	accept: */*
18:58:36 | INFO | 	accept-encoding: gzip
18:58:36 | INFO | Request:
18:58:36 | INFO | 	type : http
18:58:36 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
18:58:36 | INFO | 	http_version : 1.0
18:58:36 | INFO | 	server : ('192.168.0.3', 7777)
18:58:36 | INFO | 	client : ('192.168.0.1', 49340)
18:58:36 | INFO | 	scheme : http
18:58:36 | INFO | 	method : GET
18:58:36 | INFO | 	root_path : 
18:58:36 | INFO | 	path : /
18:58:36 | INFO | 	raw_path : b'/'
18:58:36 | INFO | 	query_string : b''
18:58:36 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
18:58:36 | INFO | Response Body=307
18:58:39 | INFO | GET http://localhost:7777/login
18:58:39 | INFO | Params: 
18:58:39 | INFO | Headers:
18:58:39 | INFO | 	host: localhost:7777
18:58:39 | INFO | 	connection: close
18:58:39 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36 QIHU 360SE
18:58:39 | INFO | 	accept: */*
