08:10:43 | INFO | GET http://46.229.212.89:7592/exist_user?tg_id=411431165
12:45:36 | INFO | POST http://46.229.212.89:7592/main_answer
12:45:36 | INFO | Request Body: {"id": 239639770, "answer": "\u0411\u043e\u043b\u0435\u0435 \u0430\u043a\u0442\u0438\u0432\u043d\u043e"}
12:45:36 | INFO | Headers:
12:45:36 | INFO | 	host: 46.229.212.89:7592
12:45:36 | INFO | 	accept: */*
12:45:36 | INFO | 	accept-encoding: gzip, deflate
12:45:36 | INFO | 	connection: keep-alive
12:45:36 | INFO | 	user-agent: python-httpx/0.23.1
12:45:36 | INFO | 	content-length: 104
12:45:36 | INFO | Response Body: {"ok":"ok"}
12:45:37 | INFO | GET http://46.229.212.89:7592/get_main_question?tg_id=239639770&new=false
12:45:37 | INFO | Request Body: tg_id=239639770&new=false
12:45:37 | INFO | Headers:
12:45:37 | INFO | 	host: 46.229.212.89:7592
12:45:37 | INFO | 	accept: */*
12:45:37 | INFO | 	accept-encoding: gzip, deflate
12:45:37 | INFO | 	connection: keep-alive
12:45:37 | INFO | 	user-agent: python-httpx/0.23.1
12:45:37 | INFO | Response Body: {"question":"Какой именно активности хотите?","recom_answer":["Экстрим","Движ-париж","Активно, но с головой"]}
12:45:39 | INFO | GET http://46.229.212.89:7592/get_user_state?id=239639770
12:45:39 | INFO | Request Body: id=239639770
12:45:39 | INFO | Headers:
12:45:39 | INFO | 	host: 46.229.212.89:7592
12:45:39 | INFO | 	accept: */*
12:45:39 | INFO | 	accept-encoding: gzip, deflate
12:45:39 | INFO | 	connection: keep-alive
12:45:39 | INFO | 	user-agent: python-httpx/0.23.1
12:45:39 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"free"}
12:45:39 | INFO | GET http://46.229.212.89:7592/get_user_state?id=239639770
12:45:39 | INFO | Request Body: id=239639770
12:45:39 | INFO | Headers:
12:45:39 | INFO | 	host: 46.229.212.89:7592
12:45:39 | INFO | 	accept: */*
12:45:39 | INFO | 	accept-encoding: gzip, deflate
12:45:39 | INFO | 	connection: keep-alive
12:45:39 | INFO | 	user-agent: python-httpx/0.23.1
12:45:39 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"free"}
12:45:39 | INFO | GET http://46.229.212.89:7592/get_user_state?id=239639770
12:45:39 | INFO | Request Body: id=239639770
12:45:39 | INFO | Headers:
12:45:39 | INFO | 	host: 46.229.212.89:7592
12:45:39 | INFO | 	accept: */*
12:45:39 | INFO | 	accept-encoding: gzip, deflate
12:45:39 | INFO | 	connection: keep-alive
12:45:39 | INFO | 	user-agent: python-httpx/0.23.1
12:45:39 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"free"}
12:45:39 | INFO | POST http://46.229.212.89:7592/main_answer
12:45:39 | INFO | Request Body: {"id": 239639770, "answer": "\u0414\u0432\u0438\u0436-\u043f\u0430\u0440\u0438\u0436"}
12:45:39 | INFO | Headers:
12:45:39 | INFO | 	host: 46.229.212.89:7592
12:45:39 | INFO | 	accept: */*
12:45:39 | INFO | 	accept-encoding: gzip, deflate
12:45:39 | INFO | 	connection: keep-alive
12:45:39 | INFO | 	user-agent: python-httpx/0.23.1
12:45:39 | INFO | 	content-length: 86
12:45:39 | INFO | Response Body: {"ok":"ok"}
12:45:39 | INFO | GET http://46.229.212.89:7592/get_main_question?tg_id=239639770&new=false
12:45:39 | INFO | Request Body: tg_id=239639770&new=false
12:45:39 | INFO | Headers:
12:45:39 | INFO | 	host: 46.229.212.89:7592
12:45:39 | INFO | 	accept: */*
12:45:39 | INFO | 	accept-encoding: gzip, deflate
12:45:39 | INFO | 	connection: keep-alive
12:45:39 | INFO | 	user-agent: python-httpx/0.23.1
12:45:39 | INFO | Response Body: {"question":"А если конкретнее?","recom_answer":["Кататься!","Обучаться или играть!"]}
12:45:42 | INFO | GET http://46.229.212.89:7592/get_user_state?id=239639770
12:45:42 | INFO | Request Body: id=239639770
12:45:42 | INFO | Headers:
12:45:42 | INFO | 	host: 46.229.212.89:7592
12:45:42 | INFO | 	accept: */*
12:45:42 | INFO | 	accept-encoding: gzip, deflate
12:45:42 | INFO | 	connection: keep-alive
12:45:42 | INFO | 	user-agent: python-httpx/0.23.1
12:45:42 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"free"}
12:45:42 | INFO | GET http://46.229.212.89:7592/get_user_state?id=239639770
12:45:42 | INFO | Request Body: id=239639770
12:45:42 | INFO | Headers:
12:45:42 | INFO | 	host: 46.229.212.89:7592
12:45:42 | INFO | 	accept: */*
12:45:42 | INFO | 	accept-encoding: gzip, deflate
12:45:42 | INFO | 	connection: keep-alive
12:45:42 | INFO | 	user-agent: python-httpx/0.23.1
12:45:42 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"free"}
12:45:42 | INFO | GET http://46.229.212.89:7592/get_user_state?id=239639770
12:45:42 | INFO | Request Body: id=239639770
12:45:42 | INFO | Headers:
12:45:42 | INFO | 	host: 46.229.212.89:7592
12:45:42 | INFO | 	accept: */*
12:45:42 | INFO | 	accept-encoding: gzip, deflate
12:45:42 | INFO | 	connection: keep-alive
12:45:42 | INFO | 	user-agent: python-httpx/0.23.1
12:45:42 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"free"}
12:45:42 | INFO | POST http://46.229.212.89:7592/main_answer
12:45:42 | INFO | Request Body: {"id": 239639770, "answer": "\u041a\u0430\u0442\u0430\u0442\u044c\u0441\u044f!"}
12:45:42 | INFO | Headers:
12:45:42 | INFO | 	host: 46.229.212.89:7592
12:45:42 | INFO | 	accept: */*
12:45:42 | INFO | 	accept-encoding: gzip, deflate
12:45:42 | INFO | 	connection: keep-alive
12:45:42 | INFO | 	user-agent: python-httpx/0.23.1
12:45:42 | INFO | 	content-length: 80
12:45:42 | INFO | Response Body: {"ok":"ok"}
12:45:42 | INFO | GET http://46.229.212.89:7592/get_main_question?tg_id=239639770&new=false
12:45:42 | INFO | Request Body: tg_id=239639770&new=false
12:45:42 | INFO | Headers:
12:45:42 | INFO | 	host: 46.229.212.89:7592
12:45:42 | INFO | 	accept: */*
12:45:42 | INFO | 	accept-encoding: gzip, deflate
12:45:42 | INFO | 	connection: keep-alive
12:45:42 | INFO | 	user-agent: python-httpx/0.23.1
12:45:42 | INFO | Response Body: {"main_question":"end"}
12:45:42 | INFO | GET http://46.229.212.89:7592/get_filter_question?tg_id=239639770
12:45:42 | INFO | Request Body: tg_id=239639770
12:45:42 | INFO | Headers:
12:45:42 | INFO | 	host: 46.229.212.89:7592
12:45:42 | INFO | 	accept: */*
12:45:42 | INFO | 	accept-encoding: gzip, deflate
12:45:42 | INFO | 	connection: keep-alive
12:45:42 | INFO | 	user-agent: python-httpx/0.23.1
12:45:42 | INFO | Response Body: {"question":"Кого ты хочешь пригласить?","recom_answer":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"]}
12:45:43 | INFO | POST http://46.229.212.89:7592/set_user_state
12:45:43 | INFO | Request Body: {"id": 239639770, "state": "poll_filter"}
12:45:43 | INFO | Headers:
12:45:43 | INFO | 	host: 46.229.212.89:7592
12:45:43 | INFO | 	accept: */*
12:45:43 | INFO | 	accept-encoding: gzip, deflate
12:45:43 | INFO | 	connection: keep-alive
12:45:43 | INFO | 	user-agent: python-httpx/0.23.1
12:45:43 | INFO | 	content-length: 41
12:45:43 | INFO | Response Body: null
12:45:44 | INFO | GET http://46.229.212.89:7592/get_user_state?id=239639770
12:45:44 | INFO | Request Body: id=239639770
12:45:44 | INFO | Headers:
12:45:44 | INFO | 	host: 46.229.212.89:7592
12:45:44 | INFO | 	accept: */*
12:45:44 | INFO | 	accept-encoding: gzip, deflate
12:45:44 | INFO | 	connection: keep-alive
12:45:44 | INFO | 	user-agent: python-httpx/0.23.1
12:45:44 | INFO | Response Body: {"curent_state":"poll_filter","pref_state":"poll_main"}
12:45:44 | INFO | GET http://46.229.212.89:7592/get_user_state?id=239639770
12:45:44 | INFO | Request Body: id=239639770
12:45:44 | INFO | Headers:
12:45:44 | INFO | 	host: 46.229.212.89:7592
12:45:44 | INFO | 	accept: */*
12:45:44 | INFO | 	accept-encoding: gzip, deflate
12:45:44 | INFO | 	connection: keep-alive
12:45:44 | INFO | 	user-agent: python-httpx/0.23.1
12:45:44 | INFO | Response Body: {"curent_state":"poll_filter","pref_state":"poll_main"}
12:45:44 | INFO | GET http://46.229.212.89:7592/get_user_state?id=239639770
12:45:44 | INFO | Request Body: id=239639770
12:45:44 | INFO | Headers:
12:45:44 | INFO | 	host: 46.229.212.89:7592
12:45:44 | INFO | 	accept: */*
12:45:44 | INFO | 	accept-encoding: gzip, deflate
12:45:44 | INFO | 	connection: keep-alive
12:45:44 | INFO | 	user-agent: python-httpx/0.23.1
12:45:44 | INFO | Response Body: {"curent_state":"poll_filter","pref_state":"poll_main"}
12:45:44 | INFO | GET http://46.229.212.89:7592/get_user_state?id=239639770
12:45:44 | INFO | Request Body: id=239639770
12:45:44 | INFO | Headers:
12:45:44 | INFO | 	host: 46.229.212.89:7592
12:45:44 | INFO | 	accept: */*
12:45:44 | INFO | 	accept-encoding: gzip, deflate
12:45:44 | INFO | 	connection: keep-alive
12:45:44 | INFO | 	user-agent: python-httpx/0.23.1
12:45:44 | INFO | Response Body: {"curent_state":"poll_filter","pref_state":"poll_main"}
12:45:44 | INFO | POST http://46.229.212.89:7592/filter_answer
12:45:44 | INFO | Request Body: {"id": 239639770, "answer": "\u0414\u0435\u0432\u0443\u0448\u043a\u0430/\u041f\u0430\u0440\u0435\u043d\u044c"}
12:45:44 | INFO | Headers:
12:45:44 | INFO | 	host: 46.229.212.89:7592
12:45:44 | INFO | 	accept: */*
12:45:44 | INFO | 	accept-encoding: gzip, deflate
12:45:44 | INFO | 	connection: keep-alive
12:45:44 | INFO | 	user-agent: python-httpx/0.23.1
12:45:44 | INFO | 	content-length: 110
12:45:44 | INFO | Response Body: {"answer_to_answer":["Я только начал свой путь!","Я только начал свой путь!"]}
12:45:44 | INFO | GET http://46.229.212.89:7592/get_filter_question?tg_id=239639770
12:45:44 | INFO | Request Body: tg_id=239639770
12:45:44 | INFO | Headers:
12:45:44 | INFO | 	host: 46.229.212.89:7592
12:45:44 | INFO | 	accept: */*
12:45:44 | INFO | 	accept-encoding: gzip, deflate
12:45:44 | INFO | 	connection: keep-alive
12:45:44 | INFO | 	user-agent: python-httpx/0.23.1
12:45:44 | INFO | Response Body: {"filter_question":"end"}
12:45:44 | INFO | GET http://46.229.212.89:7592/get_stat_question?tg_id=239639770
12:45:44 | INFO | Request Body: tg_id=239639770
12:45:44 | INFO | Headers:
12:45:44 | INFO | 	host: 46.229.212.89:7592
12:45:44 | INFO | 	accept: */*
12:45:44 | INFO | 	accept-encoding: gzip, deflate
12:45:44 | INFO | 	connection: keep-alive
12:45:44 | INFO | 	user-agent: python-httpx/0.23.1
12:45:44 | INFO | Response Body: {"session":"end"}
12:45:44 | INFO | POST http://46.229.212.89:7592/set_user_state
12:45:44 | INFO | Request Body: {"id": 239639770, "state": "free"}
12:45:44 | INFO | Headers:
12:45:44 | INFO | 	host: 46.229.212.89:7592
12:45:44 | INFO | 	accept: */*
12:45:44 | INFO | 	accept-encoding: gzip, deflate
12:45:44 | INFO | 	connection: keep-alive
12:45:44 | INFO | 	user-agent: python-httpx/0.23.1
12:45:44 | INFO | 	content-length: 34
12:45:44 | INFO | Response Body: null
12:45:44 | INFO | GET http://46.229.212.89:7592/get_user_text_view?tg_id=239639770
12:45:44 | INFO | Request Body: tg_id=239639770
12:45:44 | INFO | Headers:
12:45:44 | INFO | 	host: 46.229.212.89:7592
12:45:44 | INFO | 	accept: */*
12:45:44 | INFO | 	accept-encoding: gzip, deflate
12:45:44 | INFO | 	connection: keep-alive
12:45:44 | INFO | 	user-agent: python-httpx/0.23.1
12:45:44 | INFO | Response Body: {"text_view":true}
12:45:44 | INFO | GET http://46.229.212.89:7592/get_text?func=get_sug_view&variable=4&tg_id=239639770
12:45:44 | INFO | Request Body: func=get_sug_view&variable=4&tg_id=239639770
12:45:44 | INFO | Headers:
12:45:44 | INFO | 	host: 46.229.212.89:7592
12:45:44 | INFO | 	accept: */*
12:45:44 | INFO | 	accept-encoding: gzip, deflate
12:45:44 | INFO | 	connection: keep-alive
12:45:44 | INFO | 	user-agent: python-httpx/0.23.1
12:45:44 | INFO | Response Body: {"text":"Смотри что я для тебя нашёл:"}
12:45:44 | INFO | GET http://46.229.212.89:7592/gen_suggestion?tg_id=239639770
12:45:44 | INFO | Request Body: tg_id=239639770
12:45:44 | INFO | Headers:
12:45:44 | INFO | 	host: 46.229.212.89:7592
12:45:44 | INFO | 	accept: */*
12:45:44 | INFO | 	accept-encoding: gzip, deflate
12:45:44 | INFO | 	connection: keep-alive
12:45:44 | INFO | 	user-agent: python-httpx/0.23.1
12:45:44 | INFO | Response Body: {"sug":{"images":["https://s3.timeweb.com/cr28942-botstorage/be3bac3edbf8c2e12087a5eb9fe30047.jpeg","https://s3.timeweb.com/cr28942-botstorage/4cad769ace8c55a4b6de8d4a3452379a.jpeg","https://s3.timeweb.com/cr28942-botstorage/4c21c19295e06d70f45d2907b26eff56.jpeg"],"advance":true,"create_time":"2022-12-07T13:50:52.126840+00:00","verif":true,"tag":"Кататься!","deleted_time":null,"price":"От 6000 рублей за борт самолёта.","active":true,"short_desc":"Свидание в небе?? О ДА! ","advance_date_end":"2023-02-21T00:00:00+00:00","contact":"+79625564259","filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"description":"Круглый год и каждый день мы рады видеть вас на наших воздушных экскурсиях на американском легкомоторном самолёте Cessna 172. В любое время года наша красавица Казань порадует вас своим великолепием, а опыт и харизма наших пилотов создадут атмосферу надёжности и подарят незабываемые эмоции! Радуйте себя и своих близких! А мы с радостью вам в этом поможем.\r\n","last_modified_time":"2023-02-10T10:08:38.175798+00:00","phys":0.0,"real_view_counter":598,"advance_date_start":"2023-02-07T00:00:00+00:00","deleted":false,"author_id":4,"view_counter":907,"similar_sug":[],"cover":"https://s3.timeweb.com/cr28942-botstorage/42a6658f37dbc3e7d226d2d162f4568f.jpeg","address":"г. Казань, Аэродром Куралово ","id":68,"author_edit_id":3,"skill":0.0,"intellect":0.0,"title":"Полёт на самолёте от NEBO"},"len":12,"index":1}
12:45:48 | INFO | POST http://46.229.212.89:7592/get_photo_name
12:45:48 | INFO | Request Body: {"photo_id": [561021, 561022, 561023, 561024]}
12:45:48 | INFO | Headers:
12:45:48 | INFO | 	host: 46.229.212.89:7592
12:45:48 | INFO | 	accept: */*
12:45:48 | INFO | 	accept-encoding: gzip, deflate
12:45:48 | INFO | 	connection: keep-alive
12:45:48 | INFO | 	user-agent: python-httpx/0.23.1
12:45:48 | INFO | 	content-length: 46
12:45:48 | INFO | Response Body: {"name":"d7d86f18a60240887f2f6e5c8ccc1b6c0f2b6bdb10045532"}
12:45:50 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=d7d86f18a60240887f2f6e5c8ccc1b6c0f2b6bdb10045532
12:45:50 | INFO | Request Body: name=d7d86f18a60240887f2f6e5c8ccc1b6c0f2b6bdb10045532
12:45:50 | INFO | Headers:
12:45:50 | INFO | 	host: 46.229.212.89:7592
12:45:50 | INFO | 	accept: */*
12:45:50 | INFO | 	accept-encoding: gzip, deflate
12:45:50 | INFO | 	connection: keep-alive
12:45:50 | INFO | 	user-agent: python-httpx/0.23.1
12:45:50 | INFO | Response Body: {"id":[561021,561022,561023,561024]}
12:45:50 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=239639770
12:45:50 | INFO | Request Body: tg_id=239639770
12:45:50 | INFO | Headers:
12:45:50 | INFO | 	host: 46.229.212.89:7592
12:45:50 | INFO | 	accept: */*
12:45:50 | INFO | 	accept-encoding: gzip, deflate
12:45:50 | INFO | 	connection: keep-alive
12:45:50 | INFO | 	user-agent: python-httpx/0.23.1
12:45:50 | INFO | Response Body: {"sug":{"images":["https://s3.timeweb.com/cr28942-botstorage/d28be64bca81e43efe5288724098f03e.jpg","https://s3.timeweb.com/cr28942-botstorage/e419c431c8ce5d55db5943d5eb1e00ca.jpg","https://s3.timeweb.com/cr28942-botstorage/edce1c74c9537dd9cb02684729c53fda.jpg"],"advance":true,"create_time":"2022-12-01T18:23:17.784340+00:00","verif":true,"tag":"Кататься!","deleted_time":null,"price":"Цены от 6.500 (зависит от локации и времени полёта) за весь самолёт в будни от 1 до 3 пассажиров. Полёты в выходные обсуждаются индивидуально.","active":true,"short_desc":"Испытай один раз полёт, и твои глаза навечно будут устремлены в небо ✈\r\nРомантика...! Самолеты....","advance_date_end":"2023-02-21T00:00:00+00:00","contact":"https://noboringdate.ru?ref=57cOYvgGSFUgGg2CpD9dGg&id=239639770&session=10673","filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"description":"Исполняем мечты! За 8 лет с нами полетали более 50 тысяч казанцев и гостей города. В нашем арсенале 5 самолётов, два аэродрома, летаем круглый год 👍🏻 Возможность «порулить», американские горки в небе. Топовые виды. Маршруты от 15 до 60 минут* ✈️ Камское море, Камское устье, Сорочьи Горы, панорама Казани, Свияжск, Булгар и другие сказочные локации! Аэродромы: 📍 Державино (выезд по Оренбургскому тракту) 📍 Шелангер (выезд по Горковскому шоссе) В самолёте от 1 до 3 пассажиров.","last_modified_time":"2023-02-07T10:30:33.224625+00:00","phys":0.5,"real_view_counter":368,"advance_date_start":"2023-02-07T00:00:00+00:00","deleted":false,"author_id":null,"view_counter":647,"similar_sug":[],"cover":"https://s3.timeweb.com/cr28942-botstorage/d2f7f50735e114e0a1366499a0ba59ae.jpg","address":"Аэродромы: Державино (выезд по Оренбургскому тракту), Шелангер (выезд по Горковскому шоссе)","id":45,"author_edit_id":3,"skill":0.0,"intellect":0.0,"title":"Полёт на самолёте над Казанью от LETAI S NAMI  "},"len":12,"index":2}
12:45:53 | INFO | POST http://46.229.212.89:7592/get_photo_name
12:45:53 | INFO | Request Body: {"photo_id": [561027, 561028, 561029, 561030]}
12:45:53 | INFO | Headers:
12:45:53 | INFO | 	host: 46.229.212.89:7592
12:45:53 | INFO | 	accept: */*
12:45:53 | INFO | 	accept-encoding: gzip, deflate
12:45:53 | INFO | 	connection: keep-alive
12:45:53 | INFO | 	user-agent: python-httpx/0.23.1
12:45:53 | INFO | 	content-length: 46
12:45:53 | INFO | Response Body: {"name":"083d0148e2d4d6806bbfb2d128f9d9b8cbedd1d4f2181cdf"}
12:45:54 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=083d0148e2d4d6806bbfb2d128f9d9b8cbedd1d4f2181cdf
12:45:54 | INFO | Request Body: name=083d0148e2d4d6806bbfb2d128f9d9b8cbedd1d4f2181cdf
12:45:54 | INFO | Headers:
12:45:54 | INFO | 	host: 46.229.212.89:7592
12:45:54 | INFO | 	accept: */*
12:45:54 | INFO | 	accept-encoding: gzip, deflate
12:45:54 | INFO | 	connection: keep-alive
12:45:54 | INFO | 	user-agent: python-httpx/0.23.1
12:45:54 | INFO | Response Body: {"id":[561027,561028,561029,561030]}
12:45:55 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=239639770
12:45:55 | INFO | Request Body: tg_id=239639770
12:45:55 | INFO | Headers:
12:45:55 | INFO | 	host: 46.229.212.89:7592
12:45:55 | INFO | 	accept: */*
12:45:55 | INFO | 	accept-encoding: gzip, deflate
12:45:55 | INFO | 	connection: keep-alive
12:45:55 | INFO | 	user-agent: python-httpx/0.23.1
12:45:55 | INFO | Response Body: {"sug":{"images":["https://s3.timeweb.com/cr28942-botstorage/973a96f179c5fb0b502edb8590c14096.jpeg","https://s3.timeweb.com/cr28942-botstorage/33c93030c0626bcb3d2e53dcdcb26531.jpeg","https://s3.timeweb.com/cr28942-botstorage/f6205b1fcffeb34ba28b0eab77590fe3.jpeg"],"advance":true,"create_time":"2022-12-15T14:29:10.811803+00:00","verif":true,"tag":"Кататься!","deleted_time":null,"price":"Аренда снегохода от 3.500р/час. Полная аренда воздушной подушки обойдется от 12.000р, в рамках групповой экскурсии от 2.850р с человека.","active":true,"short_desc":"Романтическое свидание в заснеженном лесу с прогулкой на снегоходах. Если вы хотите необычно провести день с любимым человеком, вам сюда!","advance_date_end":"2023-02-21T00:00:00+00:00","contact":"https://noboringdate.ru?ref=7Xk8ldk4g0wIH2wSKQ7jfQ&id=239639770&session=10673","filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"description":"Судно на воздушной подушке - сокращённо СВП или ещё называют  амфибийный катер на воздушной подушке, такое средство передвижения является очень удобным для прохождения по льду, снегу, воде, песку, траве или болоту. Организуем прогулки и экскурсии на снегоходах, на лыжах за мототехникой, катания на сноутюбах.","last_modified_time":"2023-02-07T10:26:59.186168+00:00","phys":0.5,"real_view_counter":467,"advance_date_start":"2023-02-07T00:00:00+00:00","deleted":false,"author_id":4,"view_counter":777,"similar_sug":[],"cover":"https://s3.timeweb.com/cr28942-botstorage/8b2e8db2823055ee49bfa406e9bcca58.jpeg","address":"г. Казань, Озеро Лебяжье и индивидуальные маршруты по запросу","id":82,"author_edit_id":3,"skill":0.0,"intellect":0.0,"title":"Прогулки и экскурсии на снежной подушке, снегоходах "},"len":12,"index":3}
12:45:57 | INFO | POST http://46.229.212.89:7592/get_photo_name
12:45:57 | INFO | Request Body: {"photo_id": [561033, 561034, 561035, 561036]}
12:45:57 | INFO | Headers:
12:45:57 | INFO | 	host: 46.229.212.89:7592
12:45:57 | INFO | 	accept: */*
12:45:57 | INFO | 	accept-encoding: gzip, deflate
12:45:57 | INFO | 	connection: keep-alive
12:45:57 | INFO | 	user-agent: python-httpx/0.23.1
12:45:57 | INFO | 	content-length: 46
12:45:57 | INFO | Response Body: {"name":"4f8e72857f0b967c83f63d1da2aab9de20ce875e504ecca7"}
12:46:01 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=4f8e72857f0b967c83f63d1da2aab9de20ce875e504ecca7
12:46:01 | INFO | Request Body: name=4f8e72857f0b967c83f63d1da2aab9de20ce875e504ecca7
12:46:01 | INFO | Headers:
12:46:01 | INFO | 	host: 46.229.212.89:7592
12:46:01 | INFO | 	accept: */*
12:46:01 | INFO | 	accept-encoding: gzip, deflate
12:46:01 | INFO | 	connection: keep-alive
12:46:01 | INFO | 	user-agent: python-httpx/0.23.1
12:46:01 | INFO | Response Body: {"id":[561033,561034,561035,561036]}
12:46:01 | INFO | POST http://46.229.212.89:7592/set_user_state
12:46:01 | INFO | Request Body: {"id": 239639770, "state": "poll_main"}
12:46:01 | INFO | Headers:
12:46:01 | INFO | 	host: 46.229.212.89:7592
12:46:01 | INFO | 	accept: */*
12:46:01 | INFO | 	accept-encoding: gzip, deflate
12:46:01 | INFO | 	connection: keep-alive
12:46:01 | INFO | 	user-agent: python-httpx/0.23.1
12:46:01 | INFO | 	content-length: 39
12:46:01 | INFO | Response Body: null
12:46:01 | INFO | GET http://46.229.212.89:7592/get_main_question?tg_id=239639770&new=false
12:46:01 | INFO | Request Body: tg_id=239639770&new=false
12:46:01 | INFO | Headers:
12:46:01 | INFO | 	host: 46.229.212.89:7592
12:46:01 | INFO | 	accept: */*
12:46:01 | INFO | 	accept-encoding: gzip, deflate
12:46:01 | INFO | 	connection: keep-alive
12:46:01 | INFO | 	user-agent: python-httpx/0.23.1
12:46:01 | INFO | Response Body: {"question":"Как хотите провести время","recom_answer":["Более спокойно","Более активно","Хочу мозговой активности"]}
12:46:04 | INFO | GET http://46.229.212.89:7592/get_user_state?id=239639770
12:46:04 | INFO | Request Body: id=239639770
12:46:04 | INFO | Headers:
12:46:04 | INFO | 	host: 46.229.212.89:7592
12:46:04 | INFO | 	accept: */*
12:46:04 | INFO | 	accept-encoding: gzip, deflate
12:46:04 | INFO | 	connection: keep-alive
12:46:04 | INFO | 	user-agent: python-httpx/0.23.1
12:46:04 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"free"}
12:46:04 | INFO | GET http://46.229.212.89:7592/get_user_state?id=239639770
12:46:04 | INFO | Request Body: id=239639770
12:46:04 | INFO | Headers:
12:46:04 | INFO | 	host: 46.229.212.89:7592
12:46:04 | INFO | 	accept: */*
12:46:04 | INFO | 	accept-encoding: gzip, deflate
12:46:04 | INFO | 	connection: keep-alive
12:46:04 | INFO | 	user-agent: python-httpx/0.23.1
12:46:04 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"free"}
12:46:04 | INFO | GET http://46.229.212.89:7592/get_user_state?id=239639770
12:46:04 | INFO | Request Body: id=239639770
12:46:04 | INFO | Headers:
12:46:04 | INFO | 	host: 46.229.212.89:7592
12:46:04 | INFO | 	accept: */*
12:46:04 | INFO | 	accept-encoding: gzip, deflate
12:46:04 | INFO | 	connection: keep-alive
12:46:04 | INFO | 	user-agent: python-httpx/0.23.1
12:46:04 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"free"}
12:46:04 | INFO | POST http://46.229.212.89:7592/main_answer
12:46:04 | INFO | Request Body: {"id": 239639770, "answer": "\u0411\u043e\u043b\u0435\u0435 \u0430\u043a\u0442\u0438\u0432\u043d\u043e"}
12:46:04 | INFO | Headers:
12:46:04 | INFO | 	host: 46.229.212.89:7592
12:46:04 | INFO | 	accept: */*
12:46:04 | INFO | 	accept-encoding: gzip, deflate
12:46:04 | INFO | 	connection: keep-alive
12:46:04 | INFO | 	user-agent: python-httpx/0.23.1
12:46:04 | INFO | 	content-length: 104
12:46:04 | INFO | Response Body: {"ok":"ok"}
12:46:04 | INFO | GET http://46.229.212.89:7592/get_main_question?tg_id=239639770&new=false
12:46:04 | INFO | Request Body: tg_id=239639770&new=false
12:46:04 | INFO | Headers:
12:46:04 | INFO | 	host: 46.229.212.89:7592
12:46:04 | INFO | 	accept: */*
12:46:04 | INFO | 	accept-encoding: gzip, deflate
12:46:04 | INFO | 	connection: keep-alive
12:46:04 | INFO | 	user-agent: python-httpx/0.23.1
12:46:04 | INFO | Response Body: {"question":"Какой именно активности хотите?","recom_answer":["Экстрим","Движ-париж","Активно, но с головой"]}
12:46:07 | INFO | GET http://46.229.212.89:7592/get_user_state?id=239639770
12:46:07 | INFO | Request Body: id=239639770
12:46:07 | INFO | Headers:
12:46:07 | INFO | 	host: 46.229.212.89:7592
12:46:07 | INFO | 	accept: */*
12:46:07 | INFO | 	accept-encoding: gzip, deflate
12:46:07 | INFO | 	connection: keep-alive
12:46:07 | INFO | 	user-agent: python-httpx/0.23.1
12:46:07 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"free"}
12:46:07 | INFO | GET http://46.229.212.89:7592/get_user_state?id=239639770
12:46:07 | INFO | Request Body: id=239639770
12:46:07 | INFO | Headers:
12:46:07 | INFO | 	host: 46.229.212.89:7592
12:46:07 | INFO | 	accept: */*
12:46:07 | INFO | 	accept-encoding: gzip, deflate
12:46:07 | INFO | 	connection: keep-alive
12:46:07 | INFO | 	user-agent: python-httpx/0.23.1
12:46:07 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"free"}
12:46:07 | INFO | GET http://46.229.212.89:7592/get_user_state?id=239639770
12:46:07 | INFO | Request Body: id=239639770
12:46:07 | INFO | Headers:
12:46:07 | INFO | 	host: 46.229.212.89:7592
12:46:07 | INFO | 	accept: */*
12:46:07 | INFO | 	accept-encoding: gzip, deflate
12:46:07 | INFO | 	connection: keep-alive
12:46:07 | INFO | 	user-agent: python-httpx/0.23.1
12:46:07 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"free"}
12:46:07 | INFO | POST http://46.229.212.89:7592/main_answer
12:46:07 | INFO | Request Body: {"id": 239639770, "answer": "\u042d\u043a\u0441\u0442\u0440\u0438\u043c"}
12:46:07 | INFO | Headers:
12:46:07 | INFO | 	host: 46.229.212.89:7592
12:46:07 | INFO | 	accept: */*
