00:52:28 | INFO | GET http://46.229.212.89:7592/exist_user?tg_id=840439079
14:39:59 | INFO | Response Body: {"curent_state":"poll_filter","pref_state":"poll_main"}
14:39:59 | INFO | POST http://46.229.212.89:7592/filter_answer
14:39:59 | INFO | Request Body: {"id": 913298809, "answer": "\u0414\u0435\u0432\u0443\u0448\u043a\u0430/\u041f\u0430\u0440\u0435\u043d\u044c"}
14:39:59 | INFO | Headers:
14:39:59 | INFO | 	host: 46.229.212.89:7592
14:39:59 | INFO | 	accept: */*
14:39:59 | INFO | 	accept-encoding: gzip, deflate
14:39:59 | INFO | 	connection: keep-alive
14:39:59 | INFO | 	user-agent: python-httpx/0.23.1
14:39:59 | INFO | 	content-length: 110
14:39:59 | INFO | Response Body: {"answer_to_answer":["Я только начал свой путь!","Я только начал свой путь!"]}
14:39:59 | INFO | GET http://46.229.212.89:7592/get_filter_question?tg_id=913298809
14:39:59 | INFO | Request Body: tg_id=913298809
14:39:59 | INFO | Headers:
14:39:59 | INFO | 	host: 46.229.212.89:7592
14:39:59 | INFO | 	accept: */*
14:39:59 | INFO | 	accept-encoding: gzip, deflate
14:39:59 | INFO | 	connection: keep-alive
14:39:59 | INFO | 	user-agent: python-httpx/0.23.1
14:39:59 | INFO | Response Body: {"filter_question":"end"}
14:39:59 | INFO | GET http://46.229.212.89:7592/get_stat_question?tg_id=913298809
14:39:59 | INFO | Request Body: tg_id=913298809
14:39:59 | INFO | Headers:
14:39:59 | INFO | 	host: 46.229.212.89:7592
14:39:59 | INFO | 	accept: */*
14:39:59 | INFO | 	accept-encoding: gzip, deflate
14:39:59 | INFO | 	connection: keep-alive
14:39:59 | INFO | 	user-agent: python-httpx/0.23.1
14:39:59 | INFO | Response Body: {"session":"end"}
14:39:59 | INFO | POST http://46.229.212.89:7592/set_user_state
14:39:59 | INFO | Request Body: {"id": 913298809, "state": "free"}
14:39:59 | INFO | Headers:
14:39:59 | INFO | 	host: 46.229.212.89:7592
14:39:59 | INFO | 	accept: */*
14:39:59 | INFO | 	accept-encoding: gzip, deflate
14:39:59 | INFO | 	connection: keep-alive
14:39:59 | INFO | 	user-agent: python-httpx/0.23.1
14:39:59 | INFO | 	content-length: 34
14:39:59 | INFO | Response Body: null
14:39:59 | INFO | GET http://46.229.212.89:7592/get_user_text_view?tg_id=913298809
14:39:59 | INFO | Request Body: tg_id=913298809
14:39:59 | INFO | Headers:
14:39:59 | INFO | 	host: 46.229.212.89:7592
14:39:59 | INFO | 	accept: */*
14:39:59 | INFO | 	accept-encoding: gzip, deflate
14:39:59 | INFO | 	connection: keep-alive
14:39:59 | INFO | 	user-agent: python-httpx/0.23.1
14:39:59 | INFO | Response Body: {"text_view":true}
14:39:59 | INFO | GET http://46.229.212.89:7592/get_text?func=get_sug_view&variable=4&tg_id=913298809
14:39:59 | INFO | Request Body: func=get_sug_view&variable=4&tg_id=913298809
14:39:59 | INFO | Headers:
14:39:59 | INFO | 	host: 46.229.212.89:7592
14:39:59 | INFO | 	accept: */*
14:39:59 | INFO | 	accept-encoding: gzip, deflate
14:39:59 | INFO | 	connection: keep-alive
14:39:59 | INFO | 	user-agent: python-httpx/0.23.1
14:39:59 | INFO | Response Body: {"text":"Смотри что я для тебя нашёл:"}
14:39:59 | INFO | GET http://46.229.212.89:7592/gen_suggestion?tg_id=913298809
14:39:59 | INFO | Request Body: tg_id=913298809
14:39:59 | INFO | Headers:
14:39:59 | INFO | 	host: 46.229.212.89:7592
14:39:59 | INFO | 	accept: */*
14:39:59 | INFO | 	accept-encoding: gzip, deflate
14:39:59 | INFO | 	connection: keep-alive
14:39:59 | INFO | 	user-agent: python-httpx/0.23.1
14:39:59 | INFO | Response Body: {"sug":{"intellect":0.0,"description":"Индивидуальные купольные зимние беседки, рассчитанные на компании до 20 человек. Оборудованы электро-каминами для поддержания комфортной температуры. Внутри имеются удобные мягкие кресла или диваны, большие столы, розетки и Bluetooth аудиосистемы. Проведите время в необычной и непринуждённой обстановке, удивите себя и своих близких. В Igloobar Вы можете заказать блюда из нашего меню, а чтобы сократить время ожидания - закажите блюда заранее при бронировании, и их доставят в иглу прямо к Вашему приходу.","advance_date_end":"2023-02-28T00:00:00+00:00","view_counter":2446,"deleted_time":null,"id":106,"contact":"+78432330492","active":true,"verif":true,"similar_sug":[],"author_edit_id":3,"filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"title":"Igloobar","short_desc":"КЛАССИКА, но с изюминкой :) Незабываемая атмосфера на крыше с видом на Казань. ","cover":"https://s3.timeweb.com/cr28942-botstorage/7bc2f3bd82d6579363f97981ca5c094a.jpg","deleted":false,"last_modified_time":"2023-02-21T08:39:47.801920+00:00","address":"г. Казань, ул. Московская 19/8","tag":"Просто отдохнуть/Релакс","skill":0.0,"create_time":"2023-01-13T12:09:11.960735+00:00","real_view_counter":1939,"advance":true,"price":"От 1500р. за час до 5000р.","images":["https://s3.timeweb.com/cr28942-botstorage/0178986e3f7f45057b93661295b33611.jpg","https://s3.timeweb.com/cr28942-botstorage/283aafd6efd6efb705c5d7b8841276c7.jpg","https://s3.timeweb.com/cr28942-botstorage/4b950d51eeffb9f6792bbe0be7425a7d.jpg"],"phys":0.0,"advance_date_start":"2023-02-21T00:00:00+00:00","author_id":4},"len":15,"index":1}
14:40:02 | INFO | POST http://46.229.212.89:7592/get_photo_name
14:40:02 | INFO | Request Body: {"photo_id": [621704, 621705, 621706, 621707]}
14:40:02 | INFO | Headers:
14:40:02 | INFO | 	host: 46.229.212.89:7592
14:40:02 | INFO | 	accept: */*
14:40:02 | INFO | 	accept-encoding: gzip, deflate
14:40:02 | INFO | 	connection: keep-alive
14:40:02 | INFO | 	user-agent: python-httpx/0.23.1
14:40:02 | INFO | 	content-length: 46
14:40:02 | INFO | Response Body: {"name":"aa8c5739c3b545eaa1c5f9cfc0349b88428cf5aab7b69923"}
14:40:06 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=aa8c5739c3b545eaa1c5f9cfc0349b88428cf5aab7b69923
14:40:06 | INFO | Request Body: name=aa8c5739c3b545eaa1c5f9cfc0349b88428cf5aab7b69923
14:40:06 | INFO | Headers:
14:40:06 | INFO | 	host: 46.229.212.89:7592
14:40:06 | INFO | 	accept: */*
14:40:06 | INFO | 	accept-encoding: gzip, deflate
14:40:06 | INFO | 	connection: keep-alive
14:40:06 | INFO | 	user-agent: python-httpx/0.23.1
14:40:06 | INFO | Response Body: {"id":[621704,621705,621706,621707]}
14:40:07 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=913298809
14:40:07 | INFO | Request Body: tg_id=913298809
14:40:07 | INFO | Headers:
14:40:07 | INFO | 	host: 46.229.212.89:7592
14:40:07 | INFO | 	accept: */*
14:40:07 | INFO | 	accept-encoding: gzip, deflate
14:40:07 | INFO | 	connection: keep-alive
14:40:07 | INFO | 	user-agent: python-httpx/0.23.1
14:40:07 | INFO | Response Body: {"sug":{"short_desc":"Получите новые впечатления и отдохните от шумного города вместе с родными. Живописные пейзажи, красивая природа, уникальные юрты и атмосфера уюта.\r\n","title":"Yurt Resort","skill":0.0,"advance_date_end":null,"description":"Размещение в комфортабельной круглогодичной юрте с панорамными окнами и невероятным видом на лес. Продуманный до мелочей дизайн. Терраса с шезлонгами и столиком. Кровати с ортопедическими матрасами, белоснежное постельное белье и полотенца, халаты, собственный санузел внутри юрты, мини-кухня. В стоимость включены: завтрак; парковка; wi-fi в лаунж-зоне; настольные игры, книги в свободном доступе; вечерний костёр на костровой зоне; мангал в общей зоне.\r\n","similar_sug":[],"cover":"https://s3.timeweb.com/cr28942-botstorage/9ae319f6b3a065e1eac5d486a0fa9016.jpg","deleted_time":null,"real_view_counter":955,"images":["https://s3.timeweb.com/cr28942-botstorage/b3e5730c886fed1ab4fcb3275eac2952.jpg","https://s3.timeweb.com/cr28942-botstorage/d4e29833c342f74d5cd86a723dab6f41.jpg"],"filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"last_modified_time":"2023-02-07T07:49:53.829445+00:00","id":5,"active":true,"address":"Пестречинский район, Кощаковское поселение","tag":"Просто отдохнуть/Релакс","view_counter":2310,"contact":"https://noboringdate.ru?ref=dZQnL1LHdofmT_77Fqiyag&id=913298809&session=12293","verif":false,"author_edit_id":3,"author_id":null,"deleted":false,"create_time":"2022-12-01T18:08:40.845391+00:00","price":"Будни дни цена за сутки: 8.000 рублей Выходные дни цена за сутки: 12.000 рублей","advance_date_start":null,"phys":0.0,"advance":false,"intellect":0.0},"len":15,"index":2}
14:40:09 | INFO | POST http://46.229.212.89:7592/get_photo_name
14:40:09 | INFO | Request Body: {"photo_id": [621710, 621711, 621712]}
14:40:09 | INFO | Headers:
14:40:09 | INFO | 	host: 46.229.212.89:7592
14:40:09 | INFO | 	accept: */*
14:40:09 | INFO | 	accept-encoding: gzip, deflate
14:40:09 | INFO | 	connection: keep-alive
14:40:09 | INFO | 	user-agent: python-httpx/0.23.1
14:40:09 | INFO | 	content-length: 38
14:40:09 | INFO | Response Body: {"name":"76a1a2bf066dd9aa4243c2873a6ea0667c07b0d27fdd98ac"}
14:40:15 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=76a1a2bf066dd9aa4243c2873a6ea0667c07b0d27fdd98ac
14:40:15 | INFO | Request Body: name=76a1a2bf066dd9aa4243c2873a6ea0667c07b0d27fdd98ac
14:40:15 | INFO | Headers:
14:40:15 | INFO | 	host: 46.229.212.89:7592
14:40:15 | INFO | 	accept: */*
14:40:15 | INFO | 	accept-encoding: gzip, deflate
14:40:15 | INFO | 	connection: keep-alive
14:40:15 | INFO | 	user-agent: python-httpx/0.23.1
14:40:15 | INFO | Response Body: {"id":[621710,621711,621712]}
14:40:16 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=913298809
14:40:16 | INFO | Request Body: tg_id=913298809
14:40:16 | INFO | Headers:
14:40:16 | INFO | 	host: 46.229.212.89:7592
14:40:16 | INFO | 	accept: */*
14:40:16 | INFO | 	accept-encoding: gzip, deflate
14:40:16 | INFO | 	connection: keep-alive
14:40:16 | INFO | 	user-agent: python-httpx/0.23.1
14:40:16 | INFO | Response Body: {"sug":{"intellect":0.0,"description":"«Studios 5» - твоё уникальное решение!\r\n\r\n«Studios 5» - это уютное место, где формат своего отдыха выбираешь ты сам!\r\n\r\nМы предлагаем Вам 5 индивидуальных студий, которые включают в себя:\r\n\r\n- Караоке-систему с профессиональным звуком;\r\n- Возможность посмотреть любимые фильмы на большом экране;\r\n- Игровая приставка PlayStation 5;\r\n- Настольные игры;\r\n- Место для танцев;\r\n\r\nПочему именно мы?\r\n\r\n- У нас можно отпраздновать День Рождения;\r\n- Устроить караоке-вечеринку;\r\n- Удивить своих подруг незабываемым девичником;\r\n- Порадовать ребёнка незабываемым праздником;\r\n- Сделать романтический сюрприз для второй половинки;\r\n- Список можно продолжать до бесконечности!\r\n\r\nТвой зал - твои правила!","advance_date_end":null,"view_counter":2161,"deleted_time":null,"id":110,"contact":"https://noboringdate.ru?ref=dYZVPnVXSkxf-0ATuRozSg&id=913298809&session=12293","active":true,"verif":false,"similar_sug":[],"author_edit_id":null,"filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"title":"Studios 5 | Караоке — Кинотеатр ","short_desc":"«Studios 5» - твоё уникальное решение!\r\n\r\n«Studios 5» - это уютное место, где формат своего отдыха выбираешь ты сам!\r\n\r\nМы предлагаем Вам 5 индивидуальных студий, которые включают в себя:\r\n\r\n- Караоке...","cover":"https://s3.timeweb.com/cr28942-botstorage/0cd334bd8fb8878bdeb7f89ef71b4682.jpg","deleted":false,"last_modified_time":"2023-02-07T07:49:19.508942+00:00","address":"г. Казань, ул.Проспект Ямашева, 97","tag":"Просто отдохнуть/Релакс","skill":0.0,"create_time":"2023-01-13T12:24:44.839253+00:00","real_view_counter":948,"advance":false,"price":"Стоимость стандартной аренды: \r\nСтудия 1 и 3 - от 1750 р./ч., \r\nСтудия 2 - от 2190 р./ч., \r\nСтудия 4 и 5 -  от 790 р./ч. \r\n\r\nПакет \"\"Романтическое свидание Light\"\" - 4590р. Что Вас ждет:\r\n\r\n— Аренда 4 или 5 студии на 2,5 часа\r\n— Профессиональное караоке с двумя\r\nмикрофонами\r\n— Фильм на большом экране\r\n— Качественный звук и изображение\r\n— PS5 и настольные игры\r\n— Отдельная студия для двоих\r\n\r\nУгощения:\r\n— 5 порций роллов\r\n— Фруктовая или ягодная нарезка\r\n— Чайник чая или домашний лимонад\r\n— Свою еду и напитки можно принести без доплат\r\n\r\nУкрашение студии:\r\n— Свежие лепестки роз\r\n— Свечи\r\n\r\n❗Данная студия бронируется по предоплате, ее размер зависит от дня недели и продолжительности посещения❗                          Пакет \"\"Романтическое свидание Light+\"\" - 5790р. Что Вас ждет:\r\n\r\n— Аренда 4 или 5 студии на 4 часа\r\n— Профессиональное караоке с двумя\r\nмикрофонами\r\n— Фильм на большом экране\r\n— Качественный звук и изображение\r\n— PS5 и настольные игры\r\n— Отдельная студия для двоих\r\n\r\nУгощения:\r\n— 5 порций роллов\r\n— Фруктовая или ягодная нарезка\r\n— Чайник чая или домашний лимонад\r\n— Свою еду и напитки можно принести без доплат\r\n\r\nУкрашение студии:\r\n— Свежие лепестки роз\r\n— Свечи\r\n\r\n❗Данная студия бронируется по предоплате, ее размер зависит от дня недели и продолжительности посещения❗ ","images":["https://s3.timeweb.com/cr28942-botstorage/5e6a9ab880c3344e71111c7c8fb71faa.jpg","https://s3.timeweb.com/cr28942-botstorage/0f92dfa194a32e50c2d13013734f9592.jpg","https://s3.timeweb.com/cr28942-botstorage/901a8171726e3c254de8c3d9d0e7bb2d.jpg","https://s3.timeweb.com/cr28942-botstorage/2fc07f8e249ff0dfaf05c573bb5bb243.jpg","https://s3.timeweb.com/cr28942-botstorage/0d9e930f0a595193a059c397c4f413de.jpg","https://s3.timeweb.com/cr28942-botstorage/00e83926d268965e13a1897258ecba66.jpg","https://s3.timeweb.com/cr28942-botstorage/fb1cd7434803f32dbd2fa8c342f4c628.jpg","https://s3.timeweb.com/cr28942-botstorage/fcde99b0240c4cc39f28dbf192fe01c9.jpg"],"phys":0.0,"advance_date_start":null,"author_id":4},"len":15,"index":3}
14:40:18 | INFO | POST http://46.229.212.89:7592/get_photo_name
14:40:18 | INFO | Request Body: {"photo_id": [621715, 621716, 621717, 621718, 621719, 621720, 621721, 621722, 621723]}
14:40:18 | INFO | Headers:
14:40:18 | INFO | 	host: 46.229.212.89:7592
14:40:18 | INFO | 	accept: */*
14:40:18 | INFO | 	accept-encoding: gzip, deflate
14:40:18 | INFO | 	connection: keep-alive
14:40:18 | INFO | 	user-agent: python-httpx/0.23.1
14:40:18 | INFO | 	content-length: 86
14:40:18 | INFO | Response Body: {"name":"50d014affedf67d87d927629f2671bdd5773ddd3550bc6c5"}
14:40:22 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=50d014affedf67d87d927629f2671bdd5773ddd3550bc6c5
14:40:22 | INFO | Request Body: name=50d014affedf67d87d927629f2671bdd5773ddd3550bc6c5
14:40:22 | INFO | Headers:
14:40:22 | INFO | 	host: 46.229.212.89:7592
14:40:22 | INFO | 	accept: */*
14:40:22 | INFO | 	accept-encoding: gzip, deflate
14:40:22 | INFO | 	connection: keep-alive
14:40:22 | INFO | 	user-agent: python-httpx/0.23.1
14:40:22 | INFO | Response Body: {"id":[621715,621716,621717,621718,621719,621720,621721,621722,621723]}
14:40:23 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=913298809
14:40:23 | INFO | Request Body: tg_id=913298809
14:40:23 | INFO | Headers:
14:40:23 | INFO | 	host: 46.229.212.89:7592
14:40:23 | INFO | 	accept: */*
14:40:23 | INFO | 	accept-encoding: gzip, deflate
14:40:23 | INFO | 	connection: keep-alive
14:40:23 | INFO | 	user-agent: python-httpx/0.23.1
14:40:23 | INFO | Response Body: {"sug":{"intellect":0.0,"description":"Глэмпинг Glamptown – прекрасное место для романтического отдыха или уик-энда с друзьями. Находится он среди хвойных лесов рядом с небольшой речкой, это и создает атмосферу уединения с природой. А расположение в черте города Казани позволяет пользоваться благами цивилизации – на территорию глэмпинга можно заказать доставку готовой еды и продуктов.\r\n","advance_date_end":null,"view_counter":2311,"deleted_time":null,"id":30,"contact":"https://noboringdate.ru?ref=xIfBgAVYuDA-x81kU8kaow&id=913298809&session=12293","active":true,"verif":true,"similar_sug":[],"author_edit_id":3,"filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"title":"GLAMPTOWN","short_desc":"Сказочное счастье — лежать и ни о чём не думать.","cover":"https://s3.timeweb.com/cr28942-botstorage/700cb61aeadaf20bf95d78614ee301f5.jpg","deleted":false,"last_modified_time":"2023-02-07T07:44:08.316794+00:00","address":"г. Казань, СНТ Медик, 594","tag":"Просто отдохнуть/Релакс","skill":0.0,"create_time":"2022-12-01T18:12:14.963082+00:00","real_view_counter":941,"advance":false,"price":"🏡 Мини-дом от 6000 рублей/сутки 🏡Гостевой дом от 10000 рублей/сутки  🎄Большой дом от 20000 рублей/сутки.","images":["https://s3.timeweb.com/cr28942-botstorage/ad989519e8eaf0a11ecc81b9e04bbf15.jpg","https://s3.timeweb.com/cr28942-botstorage/1f612aca0c85b29853ce38c1ad926dbd.jpg","https://s3.timeweb.com/cr28942-botstorage/69aaccd4572f1359be40a8f18f514422.jpeg"],"phys":0.0,"advance_date_start":null,"author_id":null},"len":15,"index":4}
14:40:25 | INFO | POST http://46.229.212.89:7592/get_photo_name
14:40:25 | INFO | Request Body: {"photo_id": [621726, 621727, 621728, 621729]}
14:40:25 | INFO | Headers:
14:40:25 | INFO | 	host: 46.229.212.89:7592
14:40:25 | INFO | 	accept: */*
14:40:25 | INFO | 	accept-encoding: gzip, deflate
14:40:25 | INFO | 	connection: keep-alive
14:40:25 | INFO | 	user-agent: python-httpx/0.23.1
14:40:25 | INFO | 	content-length: 46
14:40:25 | INFO | Response Body: {"name":"9ee24eee65e62a59bda3e3998270b983f55c0a58fd0b3199"}
14:40:27 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=9ee24eee65e62a59bda3e3998270b983f55c0a58fd0b3199
14:40:27 | INFO | Request Body: name=9ee24eee65e62a59bda3e3998270b983f55c0a58fd0b3199
14:40:27 | INFO | Headers:
14:40:27 | INFO | 	host: 46.229.212.89:7592
14:40:27 | INFO | 	accept: */*
14:40:27 | INFO | 	accept-encoding: gzip, deflate
14:40:27 | INFO | 	connection: keep-alive
14:40:27 | INFO | 	user-agent: python-httpx/0.23.1
14:40:27 | INFO | Response Body: {"id":[621726,621727,621728,621729]}
14:40:28 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=913298809
14:40:28 | INFO | Request Body: tg_id=913298809
14:40:28 | INFO | Headers:
14:40:28 | INFO | 	host: 46.229.212.89:7592
14:40:28 | INFO | 	accept: */*
14:40:28 | INFO | 	accept-encoding: gzip, deflate
14:40:28 | INFO | 	connection: keep-alive
14:40:28 | INFO | 	user-agent: python-httpx/0.23.1
14:40:28 | INFO | Response Body: {"sug":{"active":true,"create_time":"2023-01-13T11:43:04.621569+00:00","contact":"+78432110444","last_modified_time":"2023-02-07T07:49:12.990787+00:00","deleted":false,"intellect":0.0,"cover":"https://s3.timeweb.com/cr28942-botstorage/5f87da46524da605bf4d6ae8c50252fb.jpg","advance":false,"short_desc":"Вы знали, что есть такое понятие как Караоке терапия? Мы рекомендуем прибегать к ней хотя бы раз в месяц :)","title":"4 Микрофона","price":"От 800р/час с пары. Цена зависит от количества человек.","address":"г. Казань, ул. Чуйкова 2Д","id":101,"skill":0.0,"images":["https://s3.timeweb.com/cr28942-botstorage/f3a4924264f854c411c83033e872afad.jpg","https://s3.timeweb.com/cr28942-botstorage/6f24cff8ecd5b757ef07639db0a47150.jpg","https://s3.timeweb.com/cr28942-botstorage/f7e0bdd1a9714d24af575c8a6e6726f1.jpg"],"verif":true,"filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"similar_sug":[],"view_counter":2160,"advance_date_end":null,"author_edit_id":3,"tag":"Просто отдохнуть/Релакс","description":"Уникальный формат заведения! У нас есть 5 VIP залов для частных Вечеринок или уютных посиделок, где Вы сможете: 🎤 Петь безлимитное караоке в 4 микрофона с профессиональной акустической системой только со своей компанией, без очередей и без платных песен. 🎬 Смотреть фильмы / клипы на огромном экране с новинками и каталогом в более миллион фильмов.","advance_date_start":null,"real_view_counter":939,"phys":0.0,"author_id":4,"deleted_time":null},"len":15,"index":5}
14:40:30 | INFO | POST http://46.229.212.89:7592/get_photo_name
14:40:30 | INFO | Request Body: {"photo_id": [621732, 621733, 621734, 621735]}
14:40:30 | INFO | Headers:
14:40:30 | INFO | 	host: 46.229.212.89:7592
14:40:30 | INFO | 	accept: */*
14:40:30 | INFO | 	accept-encoding: gzip, deflate
14:40:30 | INFO | 	connection: keep-alive
14:40:30 | INFO | 	user-agent: python-httpx/0.23.1
14:40:30 | INFO | 	content-length: 46
14:40:30 | INFO | Response Body: {"name":"50c9a8712e478cac043c79297ae8aadf931f0d41ca2f777c"}
14:40:31 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=50c9a8712e478cac043c79297ae8aadf931f0d41ca2f777c
14:40:31 | INFO | Request Body: name=50c9a8712e478cac043c79297ae8aadf931f0d41ca2f777c
14:40:31 | INFO | Headers:
14:40:31 | INFO | 	host: 46.229.212.89:7592
14:40:31 | INFO | 	accept: */*
14:40:31 | INFO | 	accept-encoding: gzip, deflate
14:40:31 | INFO | 	connection: keep-alive
14:40:31 | INFO | 	user-agent: python-httpx/0.23.1
14:40:31 | INFO | Response Body: {"id":[621732,621733,621734,621735]}
14:40:32 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=913298809
14:40:32 | INFO | Request Body: tg_id=913298809
14:40:32 | INFO | Headers:
14:40:32 | INFO | 	host: 46.229.212.89:7592
14:40:32 | INFO | 	accept: */*
14:40:32 | INFO | 	accept-encoding: gzip, deflate
14:40:32 | INFO | 	connection: keep-alive
14:40:32 | INFO | 	user-agent: python-httpx/0.23.1
14:40:32 | INFO | Response Body: {"sug":{"active":true,"create_time":"2022-12-01T18:11:49.324533+00:00","contact":"https://noboringdate.ru?ref=bZKsdO1wYOBznEuHXdXZpw&id=913298809&session=12293","last_modified_time":"2023-02-07T07:46:49.165366+00:00","deleted":false,"intellect":0.0,"cover":"https://s3.timeweb.com/cr28942-botstorage/695cf75e1a85a8b3e5a23487d3ee288e.JPG","advance":false,"short_desc":"Хотите удивить свою вторую половинку?\r\nУстройте романтический вечер при свечах на высоте птичьего полёта.\r\nВ стоимость входит: корзина фруктов, бутылочка шампанского/вина....","title":"Экскурсии по крышам Казани №1","price":"«Лайт»\r\n✔Украшенная мебель в студии\r\n✔Теплые пледы\r\n✔Фоновая романтическая музыка\r\n✔Фруктовая тарелка\r\n✔Конфеты Raffaello\r\n✔Шампанское, сок, чай (всё вместе, а не на выбор!)\r\n✔Свечи\r\n✔Световая иллюминация\r\n✔Лепестки роз\r\n✔Длительность 1ч!\r\n\r\n7500 руб\r\n\r\n«Стандарт»\r\n✔Украшенная мебель в студии\r\n✔Теплые пледы\r\n✔Фоновая романтическая музыка\r\n✔Фруктовая тарелка\r\n✔Конфеты Raffaello\r\n✔Шампанское, сок, чай (всё вместе, а не на выбор!)\r\n✔Свечи\r\n✔Световая иллюминация\r\n✔Лепестки роз\r\n✔Профессиональная фотосессия\r\n✔Длительность 1ч!\r\n\r\n9.500 руб\r\n\r\n\r\n","address":"Место проведения согласуется с организатором","id":28,"skill":0.0,"images":["https://s3.timeweb.com/cr28942-botstorage/8d839ca5e32cc496666bdd58f5c8bd79.JPG","https://s3.timeweb.com/cr28942-botstorage/6395901d597a0eac836a67c6778c628c.JPG","https://s3.timeweb.com/cr28942-botstorage/e511b3291e17fc75291885307930158a.JPG"],"verif":false,"filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"similar_sug":[],"view_counter":2309,"advance_date_end":null,"author_edit_id":4,"tag":"Просто отдохнуть/Релакс","description":"Хотите удивить свою вторую половинку?\r\nУстройте романтический вечер при свечах на высоте птичьего полёта.\r\nВ стоимость входит: корзина фруктов, бутылочка шампанского/вина.","advance_date_start":null,"real_view_counter":924,"phys":0.0,"author_id":null,"deleted_time":null},"len":15,"index":6}
14:40:34 | INFO | POST http://46.229.212.89:7592/get_photo_name
14:40:34 | INFO | Request Body: {"photo_id": [621738, 621739, 621740, 621741]}
14:40:34 | INFO | Headers:
14:40:34 | INFO | 	host: 46.229.212.89:7592
14:40:34 | INFO | 	accept: */*
14:40:34 | INFO | 	accept-encoding: gzip, deflate
14:40:34 | INFO | 	connection: keep-alive
14:40:34 | INFO | 	user-agent: python-httpx/0.23.1
14:40:34 | INFO | 	content-length: 46
14:40:34 | INFO | Response Body: {"name":"658c13cab30b5d6738fe8d46075caf4b88f8953b98548d51"}
14:56:09 | INFO | GET http://46.229.212.89:7592/get_user_state?id=406520941
14:56:09 | INFO | Request Body: id=406520941
14:56:09 | INFO | Headers:
14:56:09 | INFO | 	host: 46.229.212.89:7592
14:56:09 | INFO | 	accept: */*
14:56:09 | INFO | 	accept-encoding: gzip, deflate
14:56:09 | INFO | 	connection: keep-alive
14:56:09 | INFO | 	user-agent: python-httpx/0.23.1
14:56:09 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"free"}
14:56:09 | INFO | GET http://46.229.212.89:7592/get_user_state?id=406520941
14:56:09 | INFO | Request Body: id=406520941
14:56:09 | INFO | Headers:
14:56:09 | INFO | 	host: 46.229.212.89:7592
14:56:09 | INFO | 	accept: */*
14:56:09 | INFO | 	accept-encoding: gzip, deflate
14:56:09 | INFO | 	connection: keep-alive
14:56:09 | INFO | 	user-agent: python-httpx/0.23.1
14:56:09 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"free"}
14:56:09 | INFO | GET http://46.229.212.89:7592/get_user_state?id=406520941
14:56:09 | INFO | Request Body: id=406520941
14:56:09 | INFO | Headers:
14:56:09 | INFO | 	host: 46.229.212.89:7592
14:56:09 | INFO | 	accept: */*
14:56:09 | INFO | 	accept-encoding: gzip, deflate
14:56:09 | INFO | 	connection: keep-alive
14:56:09 | INFO | 	user-agent: python-httpx/0.23.1
14:56:09 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"free"}
14:56:09 | INFO | POST http://46.229.212.89:7592/main_answer
14:56:09 | INFO | Request Body: {"id": 406520941, "answer": "\u041e\u0442\u0434\u044b\u0445 \u0434\u043b\u044f \u0442\u0435\u043b\u0430 \u0438 \u0440\u0430\u0437\u0443\u043c\u0430"}
14:56:09 | INFO | Headers:
14:56:09 | INFO | 	host: 46.229.212.89:7592
14:56:09 | INFO | 	accept: */*
14:56:09 | INFO | 	accept-encoding: gzip, deflate
14:56:09 | INFO | 	connection: keep-alive
14:56:09 | INFO | 	user-agent: python-httpx/0.23.1
14:56:09 | INFO | 	content-length: 149
14:56:09 | INFO | Response Body: {"ok":"ok"}
14:56:09 | INFO | GET http://46.229.212.89:7592/get_main_question?tg_id=406520941&new=false
14:56:09 | INFO | Request Body: tg_id=406520941&new=false
14:56:09 | INFO | Headers:
14:56:09 | INFO | 	host: 46.229.212.89:7592
14:56:09 | INFO | 	accept: */*
14:56:09 | INFO | 	accept-encoding: gzip, deflate
14:56:09 | INFO | 	connection: keep-alive
14:56:09 | INFO | 	user-agent: python-httpx/0.23.1
14:56:09 | INFO | Response Body: {"question":"А если конкретнее?","recom_answer":["С пользой для здоровья","Просто отдохнуть/Релакс"]}
14:56:12 | INFO | GET http://46.229.212.89:7592/get_user_state?id=406520941
14:56:12 | INFO | Request Body: id=406520941
